"id","income","risk_score","default","income_group"
1,1719.76217672389,0.159673980204388,0,"Low"
2,1884.91125525836,0.144515851279721,0,"Low"
3,2779.35415707456,0.149180392036214,0,"High"
4,2035.25419571229,0.514434259850532,0,"High"
5,2064.64386758047,0.492827306268737,0,"High"
6,2857.53249344164,0.616342768538743,0,"High"
7,2230.4581029946,0.447422890691087,0,"High"
8,1367.46938269673,0.0556767152156681,0,"Low"
9,1656.57357405324,0.00539630954153836,0,"Low"
10,1777.16901495002,0.221834201132879,0,"Low"
11,2612.04089871973,0.850963223958388,1,"High"
12,2179.90691352868,0.267346206121147,0,"High"
13,2200.38572529703,0.598600273253396,0,"High"
14,2055.34135797256,0.608599697239697,0,"High"
15,1722.07943262296,0.992158440407366,1,"Low"
16,2893.45656840154,0.191189960809425,0,"High"
17,2248.92523911462,0.753390584606677,1,"High"
18,1016.69142168518,0.242387337144464,0,"Low"
19,2350.67795078184,0.327452220022678,0,"High"
20,1763.60429613603,0.00353549467399716,0,"Low"
21,1466.08814700658,0.997424143599346,1,"Low"
22,1891.01254267085,0.438059504376724,0,"Low"
23,1486.99777584638,0.997688744915649,1,"Low"
24,1635.55438535443,0.196719169151038,0,"Low"
25,1687.48036607537,0.111476795747876,0,"Low"
26,1156.65334462879,0.250736450543627,0,"Low"
27,2418.89352224726,0.680476603098214,0,"High"
28,2076.68655891826,0.577254296746105,0,"High"
29,1430.93153149403,0.416347296210006,0,"Low"
30,2626.90746053496,0.729181243572384,1,"High"
31,2213.23211073841,0.574189733015373,0,"High"
32,1852.46425850386,0.5776351490058,0,"Low"
33,2447.56283052251,0.589999127434567,0,"High"
34,2439.06674376652,0.222928340081125,0,"High"
35,2410.79054081874,0.103492298629135,0,"High"
36,2344.32012705005,0.736506026936695,1,"High"
37,2276.95882676879,0.612403756240383,0,"High"
38,1969.04414471164,0.951212360523641,1,"Low"
39,1847.01866813004,0.959875865606591,1,"Low"
40,1809.76449949381,0.744836050085723,1,"Low"
41,1652.64651053974,0.434830145677552,0,"Low"
42,1896.0413609902,0.174775137333199,0,"Low"
43,1367.30182421587,0.435288068838418,0,"Low"
44,3084.47798266926,0.762458187760785,1,"High"
45,2603.9809991525,0.919029311044142,1,"High"
46,1438.44570839833,0.906697582919151,1,"Low"
47,1798.55758235046,0.815512828994542,1,"Low"
48,1766.67232318839,0.199752942658961,0,"Low"
49,2389.98255916816,0.049625585321337,0,"High"
50,1958.31546676409,0.478948525618762,0,"Low"
51,2126.65925699738,0.590393368853256,0,"High"
52,1985.72662232565,0.0966202358249575,0,"Low"
53,1978.56477135434,0.950890234904364,1,"Low"
54,2684.30114200723,0.162743138615042,0,"High"
